Bank_Name,API_Abb,API_Link,API_Name,SCH_Link,SCH_Name,Perm_SCH_Table,Version,API_Name,,OB,SQ1,https://sqm.openbanking.me.uk/cma-service-quality-metrics/v1.0/product-type/pca/area/GB/export-type/aggregated/wave/
AIB,ATM,https://api.aibgb.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,OB,SQ2,https://sqm.openbanking.me.uk/cma-service-quality-metrics/v1.0/product-type/pca/area/GB/export-type/full/wave/
AIB,BCH,https://api.aibgb.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,OB,SQ3,https://sqm.openbanking.me.uk/cma-service-quality-metrics/v1.0/product-type/pca/area/NI/export-type/aggregated/wave/
AIB,PCA,https://api.aibgb.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,OB,SQ4,https://sqm.openbanking.me.uk/cma-service-quality-metrics/v1.0/product-type/pca/area/NI/export-type/full/wave/
AIB,BCA,https://api.aibgb.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,OB,SQ5,http://localhost/sasweb/data/temp/ob/sqm
AIB,SME,https://api.aibgb.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,OB,SQ6,http://localhost/sasweb/data/temp/ob/sqm
AIB,CCC,https://api.aibgb.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,OB,SQ7,http://localhost/sasweb/data/temp/ob/sqm
BOI,ATM,https://openapi.bankofireland.com/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,OB,SQ8,http://localhost/sasweb/data/temp/ob/sqm
BOI,BCH,https://openapi.bankofireland.com/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
BOI,PCA,https://openapi.bankofireland.com/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
BOI,BCA,https://openapi.bankofireland.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,RBS,FCA - PRD,https://openapi.rbs.co.uk/open-banking/v1.0/fca-service-metrics/pca
BOI,SME,https://openapi.bankofireland.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,RBS,FCA - PRD,https://openapi.rbs.co.uk/open-banking/v1.0/fca-service-metrics/bca
BOI,CCC,https://openapi.bankofireland.com/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
BOS,ATM,https://api.bankofscotland.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,Natwest,FCA - PRD,https://openapi.natwest.com/open-banking/v1.0/fca-service-metrics/pca
BOS,BCH,https://api.bankofscotland.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,Natwest,FCA - PRD,https://openapi.natwest.com/open-banking/v1.0/fca-service-metrics/bca
BOS,PCA,https://api.bankofscotland.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
BOS,BCA,https://api.bankofscotland.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,Ulster Bank,FCA - PRD,https://openapi.ulsterbank.co.uk/open-banking/v1.0/fca-service-metrics/pca
BOS,SME,https://api.bankofscotland.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,Ulster Bank,FCA - PRD,https://openapi.ulsterbank.co.uk/open-banking/v1.0/fca-service-metrics/bca
BOS,CCC,https://api.bankofscotland.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
Barclays,ATM,https://atlas.api.barclays/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.3,atms,,NBS,OD - TEST,https://nationwide-building-society-stg.apigee.net/open-banking/v2.2/atms
Barclays,BCH,https://atlas.api.barclays/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.3,branches,,NBS,OD - TEST,https://nationwide-building-society-stg.apigee.net/open-banking/v2.2/personal-current-accounts
Barclays,PCA,https://atlas.api.barclays/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.3,personal-current-accounts,,NBS,OD - TEST,https://nationwide-building-society-stg.apigee.net/open-banking/v2.2/branches
Barclays,BCA,https://atlas.api.barclays/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.3,business-current-accounts,,NBS,FCA - TEST,https://nationwide-building-society-stg.apigee.net/open-banking/v1.0/fca-service-metrics/pca
Barclays,SME,https://atlas.api.barclays/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.3,unsecured-sme-loans,,,,
Barclays,CCC,https://atlas.api.barclays/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.3,commercial-credit-cards,,BOI,FCA - TEST,https://testapi.bankofireland.com/cma-open-banking-boi-uat/open-banking/v1.0/fca-personal-current-accounts
Danske,ATM,https://obp-api.danskebank.com/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,BOI,FCA - TEST,https://testapi.bankofireland.com/cma-open-banking-boi-uat/open-banking/v1.0/fca-business-current-accounts
Danske,BCH,https://obp-api.danskebank.com/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Danske,PCA,https://obp-api.danskebank.com/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Danske,BCA,https://obp-api.danskebank.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Danske,SME,https://obp-api.danskebank.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Danske,CCC,https://obp-api.danskebank.com/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
Firsttrust,ATM,https://api.firsttrustbank.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
Firsttrust,BCH,https://api.firsttrustbank.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Firsttrust,PCA,https://api.firsttrustbank.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Firsttrust,BCA,https://api.firsttrustbank.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Firsttrust,SME,https://api.firsttrustbank.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Firsttrust,CCC,https://api.firsttrustbank.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
Halifax,ATM,https://api.halifax.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
Halifax,BCH,https://api.halifax.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Halifax,PCA,https://api.halifax.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Halifax,BCA,https://api.halifax.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Halifax,SME,https://api.halifax.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Halifax,CCC,https://api.halifax.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
HSBC,ATM,https://api.hsbc.com/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
HSBC,BCH,https://api.hsbc.com/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
HSBC,PCA,https://api.hsbc.com/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
HSBC,BCA,https://api.hsbc.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
HSBC,SME,https://api.hsbc.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
HSBC,CCC,https://api.hsbc.com/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
Lloyds,ATM,https://api.lloydsbank.com/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
Lloyds,BCH,https://api.lloydsbank.com/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Lloyds,PCA,https://api.lloydsbank.com/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Lloyds,BCA,https://api.lloydsbank.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Lloyds,SME,https://api.lloydsbank.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Lloyds,CCC,https://api.lloydsbank.com/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
NBS,ATM,https://openapi.nationwide.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
NBS,BCH,https://openapi.nationwide.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
NBS,PCA,https://openapi.nationwide.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Natwest,ATM,https://openapi.natwest.com/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
Natwest,BCH,https://openapi.natwest.com/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Natwest,PCA,https://openapi.natwest.com/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Natwest,BCA,https://openapi.natwest.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Natwest,SME,https://openapi.natwest.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Natwest,CCC,https://openapi.natwest.com/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
Natwest,ATM,https://openapi.natwest.com/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.3,atms,,,,
Natwest,BCH,https://openapi.natwest.com/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.3,branches,,,,
Natwest,PCA,https://openapi.natwest.com/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.3,personal-current-accounts,,,,
Natwest,BCA,https://openapi.natwest.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.3,business-current-accounts,,,,
Natwest,SME,https://openapi.natwest.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.3,unsecured-sme-loans,,,,
Natwest,CCC,https://openapi.natwest.com/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.3,commercial-credit-cards,,,,
RBS,ATM,https://openapi.rbs.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
RBS,BCH,https://openapi.rbs.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
RBS,PCA,https://openapi.rbs.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
RBS,BCA,https://openapi.rbs.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
RBS,SME,https://openapi.rbs.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
RBS,CCC,https://openapi.rbs.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
RBS,ATM,https://openapi.rbs.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.3,atms,,,,
RBS,BCH,https://openapi.rbs.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.3,branches,,,,
RBS,PCA,https://openapi.rbs.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.3,personal-current-accounts,,,,
RBS,BCA,https://openapi.rbs.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.3,business-current-accounts,,,,
RBS,SME,https://openapi.rbs.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.3,unsecured-sme-loans,,,,
RBS,CCC,https://openapi.rbs.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.3,commercial-credit-cards,,,,
RBS,FCP,https://openapi.rbs.co.uk/open-banking,fca-service-metrics/pca,http://localhost/sasweb/data/temp/ob/fca/v1_0,fca_pca_swagger,FCP_Schema,v1.0,fca-service-metrics/pca,,,,
RBS,FCB,https://openapi.rbs.co.uk/open-banking,fca-service-metrics/bca,http://localhost/sasweb/data/temp/ob/fca/v1_0,fca_bca_swagger,FCB_Schema,v1.0,fca-service-metrics/bca,,,,
ESME,SME,https://openapi.esmeloans.com/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.3,unsecured-sme-loans,,,,
AdamCo,BCA,https://openapi.adambank.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.3,business-current-accounts,,,,
Coutts,BCA,https://openapi.coutts.com/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.3,business-current-accounts,,,,
Santander,ATM,https://api.santander.co.uk/retail/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
Santander,BCH,https://api.santander.co.uk/retail/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Santander,PCA,https://api.santander.co.uk/retail/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Santander,BCA,https://api.santander.co.uk/retail/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Santander,SME,https://api.santander.co.uk/retail/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Santander,CCC,https://api.santander.co.uk/retail/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
Ulster,ATM,https://openapi.ulsterbank.co.uk/open-banking,atms,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,atm,ATM_Schema,v1.2,atms,,,,
Ulster,BCH,https://openapi.ulsterbank.co.uk/open-banking,branches,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,branch,BCH_Schema,v1.2,branches,,,,
Ulster,PCA,https://openapi.ulsterbank.co.uk/open-banking,personal-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,personal_current_account,PCA_Schema,v1.2,personal-current-accounts,,,,
Ulster,BCA,https://openapi.ulsterbank.co.uk/open-banking,business-current-accounts,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,business_current_account,BCA_Schema,v1.2,business-current-accounts,,,,
Ulster,SME,https://openapi.ulsterbank.co.uk/open-banking,unsecured-sme-loans,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,sme_loan,SME_Schema,v1.2,unsecured-sme-loans,,,,
Ulster,CCC,https://openapi.ulsterbank.co.uk/open-banking,commercial-credit-cards,https://raw.githubusercontent.com/OpenBankingUK/opendata-api-spec-compiled/master,commercial_credit_card,CCC_Schema,v1.2,commercial-credit-cards,,,,
HSBC,PMT,http://localhost/sasweb/data/temp/rw/HSBC/v1_1/json,payments,http://localhost/sasweb/data/temp/rw/ob/v1_1,payment,PMT_Schema,v1.1,payments,,,,
HSBC,ACC,http://localhost/sasweb/data/temp/rw/HSBC/v1_1/json,accinfo,http://localhost/sasweb/data/temp/rw/ob/v1_1,accinfo,ACC_Schema,v1.1,accinfo,,,,
AIB,ATM,https://openapi.aibgb.co.uk/open-banking,atms,http://localhost/sasweb/data/temp/od/ob/v2_1,atm,ATM_Schema,v2.1,atms,,,,
